// Initial transforms
(InitialTransformParametersFileName "NoInitialTransform")
(HowToCombineTransforms "Compose")

// Deformation Transform
(Transform "DeformationFieldTransform")
(DeformationFieldFileName "__inputfile__")
(DeformationFieldInterpolationOrder 1)
(NumberOfParameters 0)

// Image specific
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 2)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "mhd")
(ResultImagePixelType "float")
